start_location,start_lat,start_lon,end_location,end_lat,end_lon,distance_km,delivery_demand,fuel_cost_per_km,traffic_factor,time_of_day
Ranipet,12.9296,79.3324,Vellore,12.9165,79.1325,26.05653206556814,94,0.1260719221018143,2.354918892884207,afternoon
Madurai,9.9252,78.1198,Thanjavur,10.787,79.1378,176.28999025471285,23,0.2685966278797648,1.9454843781503994,evening
Rajapalayam,9.4532,77.5521,Tiruppur,11.1085,77.3411,222.6035078150374,18,0.2430102105532624,1.0860240510620376,afternoon
Tiruvannamalai,12.2253,79.0747,Pudukkottai,10.3797,78.8208,248.4961616573496,69,0.2876809110984364,1.2504369711877807,evening
Vaniyambadi,12.6844,78.6158,Neyveli,11.5384,79.4812,190.07832450503733,52,0.2734066768152182,1.1301770282484278,afternoon
Tiruvannamalai,12.2253,79.0747,Tiruchirappalli,10.7905,78.7047,197.4684165816324,15,0.25355731123232716,1.209782136625599,evening
Vaniyambadi,12.6844,78.6158,Thanjavur,10.787,79.1378,262.2005543270979,98,0.2263399509670383,2.3061682632701155,night
Erode,11.341,77.7172,Pudukkottai,10.3797,78.8208,193.30708057090592,55,0.16711217192933386,1.9318306364509699,afternoon
Tiruvannamalai,12.2253,79.0747,Rajapalayam,9.4532,77.5521,420.2718055085306,77,0.2566310988368179,2.2406075552780123,morning
Coimbatore,11.0168,76.9558,Kumbakonam,10.9602,79.3845,318.2180047230117,56,0.20398763070434656,2.0570863514969755,morning
Pudukkottai,10.3797,78.8208,Coimbatore,11.0168,76.9558,258.8827646388479,72,0.1814599227245153,1.9929069485444046,night
Madurai,9.9252,78.1198,Hosur,12.7409,77.8253,377.6799366081379,78,0.29706557623021956,1.9453958315800024,evening
Salem,11.6643,78.146,Kumbakonam,10.9602,79.3845,187.311782641292,27,0.29319733497205974,1.065475061546748,night
Tirunelveli,8.7139,77.7567,Chennai,13.0827,80.2707,669.5321030528769,18,0.18668044706247316,1.307400884885998,afternoon
Hosur,12.7409,77.8253,Kumbakonam,10.9602,79.3845,312.90900912986564,82,0.1836999854098059,2.2413014494008565,evening
Tiruvannamalai,12.2253,79.0747,Nagercoil,8.1833,77.4119,581.8493733324436,85,0.20874096314401447,1.9340058011766896,night
Nagercoil,8.1833,77.4119,Hosur,12.7409,77.8253,610.5514461624192,46,0.10980076177305186,1.3050031755855325,evening
Neyveli,11.5384,79.4812,Pudukkottai,10.3797,78.8208,177.1676632939058,91,0.2759260558229182,2.0116198820173006,evening
Salem,11.6643,78.146,Chennai,13.0827,80.2707,335.4117389979068,45,0.2710699905459738,1.6242532674731016,evening
Karaikudi,10.0735,78.7732,Tiruchirappalli,10.7905,78.7047,96.0934807136418,52,0.11201775371754004,1.6815060075174926,night
Nagercoil,8.1833,77.4119,Kanchipuram,12.8342,79.7036,689.5443100665044,35,0.10956438071525176,1.5107875607063737,afternoon
Thoothukudi,8.7642,78.1348,Pollachi,10.662,77.0065,293.5043920277049,54,0.2602134731410323,1.4840843839491529,morning
Karaikudi,10.0735,78.7732,Karur,10.9601,78.0766,149.4897264423387,31,0.11738299564590356,1.2922254913828106,evening
Erode,11.341,77.7172,Hosur,12.7409,77.8253,187.32602696086752,84,0.2626252035615122,1.9208626809441265,morning
Coimbatore,11.0168,76.9558,Vaniyambadi,12.6844,78.6158,310.64776975481277,23,0.1643937550903078,1.98184871603279,evening
Kumarapalayam,11.4422,77.7088,Madurai,9.9252,78.1198,209.46973365785905,17,0.22020871543813153,1.556487360773127,evening
Kumbakonam,10.9602,79.3845,Karur,10.9601,78.0766,171.3348073152354,35,0.23606980557320567,1.5706790773478119,night
Tiruppur,11.1085,77.3411,Coimbatore,11.0168,76.9558,51.919159484766595,68,0.24119920901636113,2.200561626146456,afternoon
Neyveli,11.5384,79.4812,Tiruchirappalli,10.7905,78.7047,142.44917879913802,81,0.19039771355201437,2.375624822477433,night
Tiruppur,11.1085,77.3411,Pollachi,10.662,77.0065,73.97177341374186,49,0.18065077475935723,1.480075792784962,night
Karur,10.9601,78.0766,Kanchipuram,12.8342,79.7036,328.11215142649803,89,0.14448442281049795,2.1440598484008113,morning
Vaniyambadi,12.6844,78.6158,Kumbakonam,10.9602,79.3845,251.01589017495428,88,0.1626782466882057,1.6012728717497795,afternoon
Karaikudi,10.0735,78.7732,Pudukkottai,10.3797,78.8208,41.332815428784635,43,0.11552615915875748,1.8927555257905193,morning
Chennai,13.0827,80.2707,Cuddalore,11.748,79.7714,189.60712883281832,79,0.16303743374088628,1.9471285257755513,night
Pollachi,10.662,77.0065,Cuddalore,11.748,79.7714,389.8258262155104,95,0.26961965558825873,1.8447939177942487,afternoon
Kumbakonam,10.9602,79.3845,Tirunelveli,8.7139,77.7567,368.2846142405459,75,0.23570555070198254,2.257065286068486,morning
Rajapalayam,9.4532,77.5521,Kumbakonam,10.9602,79.3845,313.58654521265163,64,0.1560894472360443,1.5990206330704873,night
Thoothukudi,8.7642,78.1348,Tirunelveli,8.7139,77.7567,50.31530547908347,37,0.16025200397807315,1.0471382341893476,morning
Tiruppur,11.1085,77.3411,Pudukkottai,10.3797,78.8208,216.99048433566864,79,0.2698119079992263,2.427295719342195,evening
Vellore,12.9165,79.1325,Pudukkottai,10.3797,78.8208,340.9369224372753,22,0.21707934476262541,1.3335670104588604,night
Salem,11.6643,78.146,Vellore,12.9165,79.1325,210.85288885348567,82,0.1962136115285587,2.0335306601266425,afternoon
Tirunelveli,8.7139,77.7567,Neyveli,11.5384,79.4812,439.70730259470844,87,0.2993740741918193,1.32898689705199,evening
Sivakasi,9.4533,77.8024,Erode,11.341,77.7172,252.13124901884603,92,0.14942037157201715,1.5410039600642493,morning
Erode,11.341,77.7172,Rajapalayam,9.4532,77.5521,252.82668249393456,82,0.26364689331603974,1.6380555296602433,evening
Erode,11.341,77.7172,Karur,10.9601,78.0766,69.26002901394045,45,0.11662761301213383,1.6181512887262168,morning
Kumarapalayam,11.4422,77.7088,Karaikudi,10.0735,78.7732,229.83017371936666,76,0.1997831624643589,2.3044725187854413,night
Tirunelveli,8.7139,77.7567,Kanchipuram,12.8342,79.7036,606.1054529615011,19,0.15492193613577934,1.2790392039882104,afternoon
Kanchipuram,12.8342,79.7036,Erode,11.341,77.7172,326.90339052375015,31,0.12283668420320747,1.4169392885770071,night
Tiruvannamalai,12.2253,79.0747,Tiruppur,11.1085,77.3411,271.15658864425905,98,0.18463046063779387,1.8852741653053113,evening
Hosur,12.7409,77.8253,Chennai,13.0827,80.2707,321.3005381520016,98,0.19848627250260226,1.6913623670029243,evening
Pollachi,10.662,77.0065,Thoothukudi,8.7642,78.1348,293.5043920277049,44,0.28357568849987724,1.841479432577787,morning
Coimbatore,11.0168,76.9558,Thoothukudi,8.7642,78.1348,338.17128244999566,74,0.13100984549949118,1.557454112372016,morning
Nagercoil,8.1833,77.4119,Kumarapalayam,11.4422,77.7088,436.5959491257001,98,0.17390978246951933,2.217294828019903,morning
Pudukkottai,10.3797,78.8208,Thanjavur,10.787,79.1378,68.42857696615006,33,0.22505380265421893,1.1949145809535002,night
Chennai,13.0827,80.2707,Thanjavur,10.787,79.1378,340.1550580882527,85,0.17829303778297215,1.7897355174606364,morning
Vellore,12.9165,79.1325,Chennai,13.0827,80.2707,149.6344856310479,30,0.16578289312763883,1.4575158861794166,afternoon
Thoothukudi,8.7642,78.1348,Dindigul,10.3673,77.9803,214.8716502661697,81,0.2710836859286846,2.042144126981963,morning
Gudiyatham,12.9472,78.871,Ooty,11.4102,76.695,350.15363946756236,92,0.13939043192480707,2.2558880187695554,night
Tiruvannamalai,12.2253,79.0747,Hosur,12.7409,77.8253,176.71290909452145,51,0.2580733740813304,1.8932892765957545,morning
Tirunelveli,8.7139,77.7567,Vellore,12.9165,79.1325,589.0335026791266,66,0.16122888951225428,2.11429010552124,night
Sivakasi,9.4533,77.8024,Nagercoil,8.1833,77.4119,177.11058534945525,94,0.14042103171349046,2.270914790354931,evening
Ooty,11.4102,76.695,Coimbatore,11.0168,76.9558,62.61559384768661,81,0.26302528013817883,1.8969841683125652,morning
Coimbatore,11.0168,76.9558,Ranipet,12.9296,79.3324,401.7079775118701,72,0.27636044141606075,1.4699430374593982,evening
Tiruchirappalli,10.7905,78.7047,Tiruvannamalai,12.2253,79.0747,197.4684165816324,33,0.12519652478136029,2.174207686000935,night
Nagercoil,8.1833,77.4119,Tirunelveli,8.7139,77.7567,84.16456492010933,11,0.25594876966629654,1.919548367944674,afternoon
Pudukkottai,10.3797,78.8208,Kanchipuram,12.8342,79.7036,347.241830856893,60,0.1754948198157738,2.4739318776106582,morning
